sample,generation_time_sec,num_nodes,num_edges,path_length,linearity,leniency,progression_complexity,topology_complexity,cycle_density,shortcut_density,gate_depth_ratio,path_depth_ratio,directionality_gap,constraint_valid,repair_applied,total_repairs,lock_key_repairs,progression_repairs,wave3_repairs,rule_applied,rule_skipped,puzzle_count,item_count,switch_count,stair_count,gate_variety,has_switch_feature,has_stair_feature,has_shortcut,has_cycle,has_wave3_repair
0,2.7752938270568848,12,24,5,0.5,1.0,0.4836469696969698,0.30716666666666664,0.3333333333333333,0.0,0.2,0.45454545454545453,0.0,1.0,0.0,0,0,0,0,12,4,1,1,0,2,0.4,0.0,1.0,0.0,1.0,0.0
1,2.149845838546753,9,16,5,0.6666666666666666,0.5,0.4987944444444445,0.2664305555555556,0.25,0.0,0.2,0.625,0.0,1.0,0.0,0,0,0,0,6,10,3,1,1,0,0.2,1.0,0.0,0.0,1.0,0.0
2,2.9699604511260986,13,26,5,0.46153846153846156,1.0,0.4768717948717949,0.31435897435897436,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,8,2,3,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
3,2.603675127029419,14,28,6,0.5,1.0,0.4793564102564103,0.26507142857142857,0.2857142857142857,0.0,0.16666666666666666,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,10,5,3,0,1,0,0.2,1.0,0.0,0.0,1.0,0.0
4,2.5637295246124268,11,23,5,0.5454545454545454,1.0,0.2034,0.3595494071146246,0.4,0.0,0.0,0.5,0.0,1.0,0.0,0,0,0,0,11,2,2,3,1,2,0.4,1.0,1.0,0.0,1.0,0.0
5,3.667705774307251,15,29,6,0.4666666666666667,1.0,0.37770640394088667,0.31465353037766836,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,14,4,1,0,0,0,0.2,0.0,0.0,0.0,1.0,0.0
6,3.298360824584961,13,26,5,0.46153846153846156,0.5,0.4942256410256411,0.34312820512820513,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,10,3,3,3,0,2,0.4,0.0,1.0,0.0,1.0,0.0
7,3.3452556133270264,14,23,6,0.5,0.5,0.48795019907628606,0.29272049689441,0.2857142857142857,0.0,0.16666666666666666,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,15,3,3,2,2,0,0.4,1.0,0.0,0.0,1.0,0.0
8,2.370089054107666,10,21,5,0.6,1.0,0.48724444444444454,0.3076190476190477,0.4,0.0,0.2,0.5555555555555556,0.0,1.0,0.0,0,0,0,0,9,4,0,2,0,0,0.0,0.0,0.0,0.0,1.0,0.0
9,4.141313791275024,14,27,6,0.5,1.0,0.19102307692307693,0.2982857142857143,0.2857142857142857,0.0,0.0,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,16,2,4,0,0,0,0.2,0.0,0.0,0.0,1.0,0.0
10,2.562178611755371,11,20,5,0.5454545454545454,1.0,0.48993636363636367,0.3476818181818182,0.4,0.0,0.2,0.5,0.0,1.0,0.0,0,0,0,0,11,5,1,0,1,0,0.4,1.0,0.0,0.0,1.0,0.0
11,3.5180461406707764,15,31,6,0.4666666666666667,1.0,0.28695238095238096,0.3107158218125961,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,10,2,1,2,0,2,0.2,0.0,1.0,0.0,1.0,0.0
12,2.184983968734741,9,16,5,0.6666666666666666,1.0,0.49418611111111116,0.3134166666666667,0.25,0.0,0.2,0.625,0.0,1.0,0.0,0,0,0,0,8,5,1,1,0,2,0.4,0.0,1.0,0.0,1.0,0.0
13,3.150851249694824,14,28,5,0.42857142857142855,1.0,0.4746549450549451,0.28614285714285725,0.2857142857142857,0.0,0.2,0.38461538461538464,0.0,1.0,0.0,0,0,0,0,10,2,2,2,0,2,0.2,0.0,1.0,0.0,1.0,0.0
14,3.125908851623535,15,30,6,0.4666666666666667,1.0,0.33701904761904766,0.2902857142857143,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,13,5,2,2,0,0,0.2,0.0,0.0,0.0,1.0,0.0
15,3.1841917037963867,14,25,6,0.5,0.5,0.4824249816849817,0.3026857142857143,0.2857142857142857,0.0,0.16666666666666666,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,12,4,0,2,1,2,0.6,1.0,1.0,0.0,1.0,0.0
16,3.7523210048675537,15,29,6,0.4666666666666667,1.0,0.4952604269293925,0.2605385878489327,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,15,3,7,2,0,2,0.4,0.0,1.0,0.0,1.0,0.0
17,3.3654839992523193,14,28,6,0.5,1.0,0.478070695970696,0.33185714285714296,0.2857142857142857,0.0,0.16666666666666666,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,11,0,2,1,0,2,0.2,0.0,1.0,0.0,1.0,0.0
18,3.0611157417297363,15,28,7,0.5333333333333333,1.0,0.48544761904761907,0.32145238095238093,0.2857142857142857,0.0,0.14285714285714285,0.5,0.0,1.0,0.0,0,0,0,0,13,4,1,3,1,0,0.4,1.0,0.0,0.0,1.0,0.0
19,2.1711137294769287,9,16,5,0.6666666666666666,1.0,0.49258611111111117,0.2545555555555556,0.25,0.0,0.2,0.625,0.0,1.0,0.0,0,0,0,0,8,3,2,0,0,0,0.2,0.0,0.0,0.0,1.0,0.0
20,2.4707446098327637,11,22,4,0.45454545454545453,1.0,0.49216363636363636,0.3643636363636364,0.4,0.0,0.25,0.4,0.0,1.0,0.0,0,0,0,0,9,4,3,2,0,0,0.2,0.0,0.0,0.0,1.0,0.0
21,2.5339338779449463,11,21,6,0.6363636363636364,1.0,0.5139930735930736,0.3152034632034632,0.4,0.0,0.16666666666666666,0.6,0.0,1.0,0.0,0,0,0,0,11,2,4,2,0,2,0.4,0.0,1.0,0.0,1.0,0.0
22,3.5946004390716553,15,29,6,0.4666666666666667,1.0,0.47481904761904764,0.3222397372742201,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,12,4,2,1,0,2,0.2,0.0,1.0,0.0,1.0,0.0
23,3.313493251800537,15,29,6,0.4666666666666667,1.0,0.32432709359605916,0.2904696223316913,0.2857142857142857,0.0,0.0,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,15,2,2,2,0,0,0.2,0.0,0.0,0.0,1.0,0.0
24,3.404733896255493,15,29,6,0.4666666666666667,0.6666666666666666,0.47721904761904765,0.30994088669950737,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,12,5,1,2,1,2,0.4,1.0,1.0,0.0,1.0,0.0
25,2.965794801712036,11,22,6,0.6363636363636364,1.0,0.21512727272727272,0.35836363636363644,0.4,0.0,0.0,0.6,0.0,1.0,0.0,0,0,0,0,12,4,2,3,0,2,0.4,0.0,1.0,0.0,1.0,0.0
26,2.480708599090576,11,21,5,0.5454545454545454,1.0,0.360787012987013,0.31380086580086586,0.4,0.0,0.2,0.5,0.0,1.0,0.0,0,0,0,0,10,5,4,1,0,0,0.2,0.0,0.0,0.0,1.0,0.0
27,3.0454554557800293,13,27,5,0.46153846153846156,1.0,0.48268717948717954,0.3496239316239317,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,13,5,2,1,1,2,0.4,1.0,1.0,0.0,1.0,0.0
28,3.1779043674468994,14,27,5,0.42857142857142855,1.0,0.32298827838827837,0.26421164021164023,0.2857142857142857,0.0,0.0,0.38461538461538464,0.0,1.0,0.0,0,0,0,0,11,3,3,2,0,0,0.2,0.0,0.0,0.0,1.0,0.0
29,3.876577377319336,16,33,6,0.4375,1.0,0.49114128787878786,0.3836060606060607,0.375,0.0,0.16666666666666666,0.4,0.0,1.0,0.0,0,0,0,0,16,1,5,2,1,0,0.4,1.0,0.0,0.0,1.0,0.0
30,3.493422269821167,15,30,7,0.5333333333333333,0.5,0.48736190476190483,0.332952380952381,0.2857142857142857,0.0,0.14285714285714285,0.5,0.0,1.0,0.0,0,0,0,0,12,3,2,3,0,0,0.2,0.0,0.0,0.0,1.0,0.0
31,3.68479323387146,15,28,6,0.4666666666666667,0.5,0.49519047619047624,0.3278571428571429,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,15,3,3,4,0,2,0.6,0.0,1.0,0.0,1.0,0.0
32,3.0442771911621094,12,23,5,0.5,1.0,0.49577957839262193,0.3562028985507246,0.3333333333333333,0.0,0.2,0.45454545454545453,0.0,1.0,0.0,0,0,0,0,10,8,4,0,1,2,0.6,1.0,1.0,0.0,1.0,0.0
33,3.5819602012634277,15,29,6,0.4666666666666667,0.5,0.4878397372742201,0.30235467980295566,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,12,2,4,3,1,0,0.4,1.0,0.0,0.0,1.0,0.0
34,3.3244242668151855,15,30,6,0.4666666666666667,1.0,0.48621904761904766,0.3162857142857143,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,12,5,4,2,0,2,0.4,0.0,1.0,0.0,1.0,0.0
35,2.2287161350250244,10,20,6,0.7,1.0,0.5017666666666667,0.3440000000000001,0.4,0.0,0.16666666666666666,0.6666666666666666,0.0,1.0,0.0,0,0,0,0,10,3,2,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
36,3.0546650886535645,12,21,5,0.5,0.75,0.47665411255411266,0.32780952380952383,0.3333333333333333,0.0,0.2,0.45454545454545453,0.0,1.0,0.0,0,0,0,0,12,4,0,1,0,0,0.2,0.0,0.0,0.0,1.0,0.0
37,3.507336139678955,14,28,6,0.5,1.0,0.47914212454212457,0.32400000000000007,0.2857142857142857,0.0,0.16666666666666666,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,12,5,1,3,0,0,0.2,0.0,0.0,0.0,1.0,0.0
38,3.741621494293213,15,29,6,0.4666666666666667,0.5,0.49437766830870283,0.3386535303776683,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,16,1,6,1,0,0,0.4,0.0,0.0,0.0,1.0,0.0
39,2.7018442153930664,12,24,5,0.5,1.0,0.49664696969696975,0.30966666666666665,0.3333333333333333,0.0,0.2,0.45454545454545453,0.0,1.0,0.0,0,0,0,0,12,3,3,4,0,4,0.4,0.0,1.0,0.0,1.0,0.0
40,3.1349775791168213,13,26,5,0.46153846153846156,1.0,0.2848051282051282,0.2891282051282052,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,15,3,0,0,0,0,0.2,0.0,0.0,0.0,1.0,0.0
41,2.1176106929779053,9,17,5,0.6666666666666666,1.0,0.4858611111111112,0.26107843137254905,0.25,0.0,0.2,0.625,0.0,1.0,0.0,0,0,0,0,7,3,1,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
42,2.518115282058716,11,21,5,0.5454545454545454,1.0,0.5027506493506494,0.3152034632034632,0.4,0.0,0.2,0.5,0.0,1.0,0.0,0,0,0,0,13,2,3,2,0,2,0.4,0.0,1.0,0.0,1.0,0.0
43,3.103949785232544,14,26,6,0.5,1.0,0.31016959706959707,0.29059340659340666,0.2857142857142857,0.0,0.16666666666666666,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,12,2,1,2,0,0,0.2,0.0,0.0,0.0,1.0,0.0
44,2.805401563644409,14,26,5,0.42857142857142855,1.0,0.4729406593406594,0.27290109890109887,0.2857142857142857,0.0,0.2,0.38461538461538464,0.0,1.0,0.0,0,0,0,0,11,4,2,1,2,0,0.2,1.0,0.0,0.0,1.0,0.0
45,3.6074178218841553,15,29,6,0.4666666666666667,0.3333333333333333,0.4913569786535304,0.34520525451559936,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,13,5,4,3,1,0,0.4,1.0,0.0,0.0,1.0,0.0
46,2.9603867530822754,13,28,5,0.46153846153846156,1.0,0.4708717948717949,0.2862271062271063,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,12,4,0,2,0,0,0.0,0.0,0.0,0.0,1.0,0.0
47,2.9999494552612305,12,23,6,0.5833333333333334,1.0,0.4909849143610013,0.33089855072463764,0.3333333333333333,0.0,0.16666666666666666,0.5454545454545454,0.0,1.0,0.0,0,0,0,0,12,4,1,1,0,2,0.4,0.0,1.0,0.0,1.0,0.0
48,3.260002851486206,13,25,5,0.46153846153846156,0.5,0.4900533333333334,0.3413128205128205,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,12,2,2,2,0,0,0.4,0.0,0.0,0.0,1.0,0.0
49,2.601179361343384,10,18,4,0.5,0.5,0.5061222222222223,0.4194444444444445,0.4,0.0,0.25,0.4444444444444444,0.0,1.0,0.0,0,0,0,0,12,4,1,3,1,0,0.6,1.0,0.0,0.0,1.0,0.0
50,2.4126925468444824,10,16,4,0.5,1.0,0.4775805555555556,0.27987500000000004,0.2,0.0,0.25,0.4444444444444444,0.0,1.0,0.0,0,0,0,0,10,2,1,1,1,0,0.4,1.0,0.0,0.0,1.0,0.0
51,3.603260040283203,14,28,6,0.5,1.0,0.492170695970696,0.3101428571428572,0.2857142857142857,0.0,0.16666666666666666,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,12,5,3,5,0,2,0.4,0.0,1.0,0.0,1.0,0.0
52,3.3533945083618164,14,27,6,0.5,1.0,0.2997659340659341,0.33043386243386247,0.2857142857142857,0.0,0.16666666666666666,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,11,3,2,3,0,2,0.4,0.0,1.0,0.0,1.0,0.0
53,3.786329507827759,15,29,6,0.4666666666666667,1.0,0.3388604269293925,0.2904696223316913,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,14,4,3,1,0,0,0.2,0.0,0.0,0.0,1.0,0.0
54,3.695810556411743,15,29,6,0.4666666666666667,1.0,0.4864604269293925,0.2904696223316913,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,13,1,4,4,0,0,0.2,0.0,0.0,0.0,1.0,0.0
55,3.5823001861572266,14,28,6,0.5,0.5,0.496670695970696,0.3758571428571429,0.2857142857142857,0.0,0.16666666666666666,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,13,1,5,2,0,2,0.4,0.0,1.0,0.0,1.0,0.0
56,3.8279097080230713,15,29,6,0.4666666666666667,1.0,0.34183973727422007,0.3407224958949097,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,11,5,3,1,0,2,0.4,0.0,1.0,0.0,1.0,0.0
57,3.5595664978027344,13,27,5,0.46153846153846156,1.0,0.48194871794871796,0.307977207977208,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,12,5,4,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
58,2.5566396713256836,11,22,4,0.45454545454545453,1.0,0.48670909090909087,0.3134545454545455,0.4,0.0,0.25,0.4,0.0,1.0,0.0,0,0,0,0,11,2,1,3,0,0,0.2,0.0,0.0,0.0,1.0,0.0
59,2.678224802017212,12,23,5,0.5,1.0,0.5006795783926219,0.3516231884057971,0.3333333333333333,0.0,0.2,0.45454545454545453,0.0,1.0,0.0,0,0,0,0,13,4,3,3,0,0,0.4,0.0,0.0,0.0,1.0,0.0
60,2.157949924468994,9,15,7,0.8888888888888888,0.5,0.5290674603174603,0.3801111111111111,0.25,0.0,0.14285714285714285,0.875,0.0,1.0,0.0,0,0,0,0,7,2,1,2,0,2,0.6,0.0,1.0,0.0,1.0,0.0
61,3.2499146461486816,13,26,5,0.46153846153846156,1.0,0.34947179487179486,0.33220512820512826,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,12,5,5,1,0,0,0.2,0.0,0.0,0.0,1.0,0.0
62,3.1837387084960938,13,26,5,0.46153846153846156,1.0,0.18668717948717947,0.33082051282051284,0.3333333333333333,0.0,0.0,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,14,2,1,2,0,2,0.4,0.0,1.0,0.0,1.0,0.0
63,3.207561731338501,13,25,5,0.46153846153846156,1.0,0.4878194871794872,0.31817435897435903,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,13,5,2,3,0,4,0.4,0.0,1.0,0.0,1.0,0.0
64,3.191502809524536,13,25,5,0.46153846153846156,1.0,0.4677948717948718,0.265374358974359,0.3333333333333333,0.0,0.0,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,11,4,4,2,0,0,0.0,0.0,0.0,0.0,1.0,0.0
65,3.2629501819610596,15,29,6,0.4666666666666667,1.0,0.4892604269293925,0.2904696223316913,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,12,6,5,4,0,0,0.2,0.0,0.0,0.0,1.0,0.0
66,3.1904139518737793,13,26,5,0.46153846153846156,1.0,0.4894717948717949,0.2891282051282052,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,13,3,5,1,0,0,0.2,0.0,0.0,0.0,1.0,0.0
67,3.425952196121216,13,25,5,0.46153846153846156,1.0,0.29397128205128203,0.3373128205128206,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,12,6,0,3,0,2,0.4,0.0,1.0,0.0,1.0,0.0
68,3.187509775161743,12,23,5,0.5,1.0,0.4791969696969698,0.3572463768115942,0.3333333333333333,0.0,0.2,0.45454545454545453,0.0,1.0,0.0,0,0,0,0,9,0,2,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
69,3.473435640335083,14,26,5,0.42857142857142855,1.0,0.4836681318681319,0.3420549450549451,0.2857142857142857,0.0,0.2,0.38461538461538464,0.0,1.0,0.0,0,0,0,0,14,2,1,4,1,2,0.6,1.0,1.0,0.0,1.0,0.0
70,3.4099957942962646,13,26,5,0.46153846153846156,1.0,0.4848564102564103,0.31066666666666676,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,14,4,3,2,0,0,0.2,0.0,0.0,0.0,1.0,0.0
71,3.3959860801696777,15,25,6,0.4666666666666667,1.0,0.47316571428571436,0.3281523809523809,0.2857142857142857,0.0,0.0,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,14,2,1,3,0,0,0.4,0.0,0.0,0.0,1.0,0.0
72,3.618948459625244,15,31,6,0.4666666666666667,1.0,0.48121904761904766,0.303447004608295,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,12,4,5,2,0,0,0.0,0.0,0.0,0.0,1.0,0.0
73,3.7279772758483887,14,28,6,0.5,1.0,0.481070695970696,0.33185714285714296,0.2857142857142857,0.0,0.16666666666666666,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,11,7,3,1,0,2,0.2,0.0,1.0,0.0,1.0,0.0
74,3.563955545425415,15,30,6,0.4666666666666667,1.0,0.47761904761904767,0.31628571428571434,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,12,4,3,1,0,2,0.2,0.0,1.0,0.0,1.0,0.0
75,2.80403470993042,13,26,5,0.46153846153846156,1.0,0.4848564102564103,0.33220512820512826,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,11,1,3,2,0,0,0.2,0.0,0.0,0.0,1.0,0.0
76,3.5720372200012207,15,30,6,0.4666666666666667,1.0,0.47921904761904766,0.2922857142857143,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,12,2,3,2,0,2,0.2,0.0,1.0,0.0,1.0,0.0
77,1.9897849559783936,8,14,6,0.875,1.0,0.5209154761904762,0.27542857142857147,0.25,0.0,0.16666666666666666,0.8571428571428571,0.0,1.0,0.0,0,0,0,0,7,5,3,1,0,0,0.2,0.0,0.0,0.0,1.0,0.0
78,1.9548428058624268,9,15,4,0.5555555555555556,1.0,0.4886388888888889,0.25522222222222224,0.25,0.0,0.25,0.5,0.0,1.0,0.0,0,0,0,0,8,8,1,3,0,0,0.2,0.0,0.0,0.0,1.0,0.0
79,3.280890703201294,15,29,6,0.4666666666666667,1.0,0.33726042692939245,0.27180295566502466,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,11,7,3,0,0,0,0.2,0.0,0.0,0.0,1.0,0.0
80,3.4957244396209717,15,29,6,0.4666666666666667,1.0,0.33903973727422004,0.35387192118226607,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,12,6,2,1,0,2,0.4,0.0,1.0,0.0,1.0,0.0
81,3.0644631385803223,13,26,5,0.46153846153846156,1.0,0.4837025641025641,0.31182051282051293,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,12,5,4,0,1,0,0.2,1.0,0.0,0.0,1.0,0.0
82,3.539036989212036,14,27,6,0.5,1.0,0.48988021978021984,0.2842116402116403,0.2857142857142857,0.0,0.16666666666666666,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,13,5,4,4,0,0,0.2,0.0,0.0,0.0,1.0,0.0
83,3.7085964679718018,15,30,6,0.4666666666666667,1.0,0.3414190476190477,0.2902857142857143,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,14,0,3,3,0,0,0.2,0.0,0.0,0.0,1.0,0.0
84,3.280127763748169,14,28,6,0.5,1.0,0.4904564102564103,0.3301428571428572,0.2857142857142857,0.0,0.16666666666666666,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,13,3,3,4,0,2,0.4,0.0,1.0,0.0,1.0,0.0
85,2.6327719688415527,12,24,5,0.5,1.0,0.49254696969696976,0.32733333333333337,0.3333333333333333,0.0,0.2,0.45454545454545453,0.0,1.0,0.0,0,0,0,0,11,4,4,2,0,0,0.2,0.0,0.0,0.0,1.0,0.0
86,3.1433024406433105,14,28,6,0.5,1.0,0.334470695970696,0.2657142857142858,0.2857142857142857,0.0,0.16666666666666666,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,11,7,2,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
87,3.402831792831421,13,23,5,0.46153846153846156,0.5,0.4901119286510591,0.3006532887402453,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,14,4,3,2,1,0,0.4,1.0,0.0,0.0,1.0,0.0
88,3.838055372238159,16,31,6,0.4375,1.0,0.3846625,0.29375806451612907,0.25,0.0,0.16666666666666666,0.4,0.0,1.0,0.0,0,0,0,0,14,4,4,3,0,2,0.2,0.0,1.0,0.0,1.0,0.0
89,3.419001579284668,14,25,6,0.5,1.0,0.48794498168498174,0.29108571428571434,0.2857142857142857,0.0,0.16666666666666666,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,15,3,4,2,0,0,0.2,0.0,0.0,0.0,1.0,0.0
90,2.9083542823791504,13,25,5,0.46153846153846156,1.0,0.48626871794871795,0.31731282051282056,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,12,1,4,1,0,0,0.2,0.0,0.0,0.0,1.0,0.0
91,3.2893922328948975,14,28,6,0.5,1.0,0.3357135531135531,0.32400000000000007,0.2857142857142857,0.0,0.16666666666666666,0.46153846153846156,0.0,1.0,0.0,0,0,0,0,13,3,1,1,0,0,0.2,0.0,0.0,0.0,1.0,0.0
92,3.6071653366088867,15,29,6,0.4666666666666667,0.5,0.48663973727422005,0.32102134646962227,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,14,3,3,4,1,0,0.4,1.0,0.0,0.0,1.0,0.0
93,4.0746471881866455,15,30,6,0.4666666666666667,1.0,0.3782857142857143,0.2902857142857143,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,12,2,1,3,0,0,0.0,0.0,0.0,0.0,1.0,0.0
94,3.204437494277954,13,27,5,0.46153846153846156,1.0,0.47724102564102566,0.33419943019943027,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,12,1,2,0,0,2,0.2,0.0,1.0,0.0,1.0,0.0
95,3.534186840057373,13,24,5,0.46153846153846156,0.6666666666666666,0.4884371794871795,0.34851282051282056,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,12,5,2,1,0,0,0.4,0.0,0.0,0.0,1.0,0.0
96,4.671183347702026,10,21,5,0.6,1.0,0.4908444444444445,0.3076190476190477,0.4,0.0,0.2,0.5555555555555556,0.0,1.0,0.0,0,0,0,0,11,7,2,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
97,4.729057312011719,15,29,6,0.4666666666666667,1.0,0.4004190476190476,0.30253858784893267,0.2857142857142857,0.0,0.16666666666666666,0.42857142857142855,0.0,1.0,0.0,0,0,0,0,11,3,1,0,1,0,0.2,1.0,0.0,0.0,1.0,0.0
98,3.5539333820343018,13,26,5,0.46153846153846156,1.0,0.3383948717948718,0.2891282051282052,0.3333333333333333,0.0,0.2,0.4166666666666667,0.0,1.0,0.0,0,0,0,0,13,5,1,2,0,0,0.2,0.0,0.0,0.0,1.0,0.0
99,3.4015369415283203,10,20,5,0.6,1.0,0.3957111111111111,0.28800000000000003,0.4,0.0,0.2,0.5555555555555556,0.0,1.0,0.0,0,0,0,0,11,2,1,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
