rule_a,rule_b,trials,a_applied,b_applicable_before,b_applicable_after,b_applied,blocked,invalid_after_pair,b_apply_exceptions,synergy,blocked_rate,invalid_rate,exception_rate,conflict_rate,synergy_rate
AddGatekeeper,AddSkillChain,6,3,4,1,1,2,1,0,0,0.6666666666666666,1.0,0.0,1.0,0.0
MergeShortcut,PruneDeadEnd,6,6,6,3,3,3,3,0,0,0.5,1.0,0.0,1.0,0.0
AddSecret,PruneDeadEnd,6,6,6,4,4,2,4,0,0,0.3333333333333333,1.0,0.0,1.0,0.0
AddEntangledBranches,PruneDeadEnd,6,4,6,3,3,1,3,0,0,0.25,1.0,0.0,1.0,0.0
AddMultiLock,PruneDeadEnd,6,4,6,3,3,1,3,0,0,0.25,1.0,0.0,1.0,0.0
InsertSwitch,AddMultiLock,6,6,4,5,5,1,5,0,2,0.16666666666666666,1.0,0.0,1.0,0.3333333333333333
AddTeleport,PruneDeadEnd,6,6,6,5,5,1,5,0,0,0.16666666666666666,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,InsertChallenge_PUZZLE,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,InsertLockKey,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,Branch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,MergeShortcut,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,InsertSwitch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,AddItemGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,CreateHub,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,AddSecret,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,AddTeleport,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,AddFungibleLock,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,FormBigRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,AddValve,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,AddArena,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,AddSector,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,AddHazardGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,SplitRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_ENEMY,PruneDeadEnd,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,InsertChallenge_ENEMY,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,InsertLockKey,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,Branch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,MergeShortcut,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,InsertSwitch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,AddItemGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,CreateHub,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,AddSecret,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,AddTeleport,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,AddFungibleLock,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,FormBigRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,AddValve,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,AddArena,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,AddSector,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,AddHazardGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,SplitRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertChallenge_PUZZLE,PruneDeadEnd,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,InsertChallenge_ENEMY,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,InsertChallenge_PUZZLE,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,Branch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,MergeShortcut,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,InsertSwitch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,AddItemGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,CreateHub,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,AddSecret,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,AddTeleport,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,AddFungibleLock,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,FormBigRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,AddValve,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,AddArena,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,AddSector,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,AddHazardGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,SplitRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertLockKey,PruneDeadEnd,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,InsertChallenge_ENEMY,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,InsertChallenge_PUZZLE,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,InsertLockKey,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,MergeShortcut,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,InsertSwitch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,AddItemGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,CreateHub,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,AddSecret,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,AddTeleport,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,AddFungibleLock,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,FormBigRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,AddValve,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,AddArena,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,AddSector,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,AddHazardGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,SplitRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
Branch,AddMultiLock,6,6,4,6,6,0,6,0,2,0.0,1.0,0.0,1.0,0.3333333333333333
Branch,PruneDeadEnd,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,InsertChallenge_ENEMY,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,InsertChallenge_PUZZLE,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,InsertLockKey,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,Branch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,InsertSwitch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,AddItemGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,CreateHub,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,AddSecret,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,AddTeleport,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,AddFungibleLock,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,FormBigRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,AddValve,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,AddCollectionChallenge,6,6,4,6,6,0,6,0,2,0.0,1.0,0.0,1.0,0.3333333333333333
MergeShortcut,AddArena,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,AddSector,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,AddEntangledBranches,6,6,4,6,6,0,6,0,2,0.0,1.0,0.0,1.0,0.3333333333333333
MergeShortcut,AddHazardGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,SplitRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
MergeShortcut,AddMultiLock,6,6,4,6,6,0,6,0,2,0.0,1.0,0.0,1.0,0.3333333333333333
InsertSwitch,InsertChallenge_ENEMY,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,InsertChallenge_PUZZLE,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,InsertLockKey,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,Branch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,MergeShortcut,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,AddItemGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,CreateHub,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,AddSecret,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,AddTeleport,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,AddFungibleLock,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,FormBigRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,AddValve,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,AddArena,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,AddSector,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,AddHazardGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,SplitRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
InsertSwitch,PruneDeadEnd,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,InsertChallenge_ENEMY,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,InsertChallenge_PUZZLE,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,InsertLockKey,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,Branch,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,MergeShortcut,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,InsertSwitch,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,AddItemGate,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,CreateHub,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,AddSecret,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,AddTeleport,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,AddFungibleLock,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,FormBigRoom,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,AddValve,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,AddCollectionChallenge,6,2,4,2,2,0,2,0,1,0.0,1.0,0.0,1.0,0.5
AddBossGauntlet,AddArena,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,AddSector,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,AddEntangledBranches,6,2,4,2,2,0,2,0,1,0.0,1.0,0.0,1.0,0.5
AddBossGauntlet,AddHazardGate,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,SplitRoom,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,AddPacingBreaker,6,2,2,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddBossGauntlet,AddMultiLock,6,2,4,2,2,0,2,0,1,0.0,1.0,0.0,1.0,0.5
AddBossGauntlet,PruneDeadEnd,6,2,6,2,2,0,2,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,InsertChallenge_ENEMY,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,InsertChallenge_PUZZLE,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,InsertLockKey,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,Branch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,MergeShortcut,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,InsertSwitch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,CreateHub,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,AddSecret,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,AddTeleport,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,AddFungibleLock,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,FormBigRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,AddValve,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,AddArena,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,AddSector,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,AddHazardGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,SplitRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddItemGate,AddResourceLoop,6,6,1,6,6,0,6,0,5,0.0,1.0,0.0,1.0,0.8333333333333334
AddItemGate,PruneDeadEnd,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,InsertChallenge_ENEMY,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,InsertChallenge_PUZZLE,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,InsertLockKey,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,Branch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,MergeShortcut,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,InsertSwitch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,AddItemGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,AddSecret,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,AddTeleport,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,AddFungibleLock,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,FormBigRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,AddValve,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,AddForeshadowing,6,6,0,6,6,0,6,0,6,0.0,1.0,0.0,1.0,1.0
CreateHub,AddCollectionChallenge,6,6,4,6,6,0,6,0,2,0.0,1.0,0.0,1.0,0.3333333333333333
CreateHub,AddArena,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,AddSector,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,AddEntangledBranches,6,6,4,6,6,0,6,0,2,0.0,1.0,0.0,1.0,0.3333333333333333
CreateHub,AddHazardGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,SplitRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
CreateHub,AddGatekeeper,6,6,3,6,6,0,6,0,3,0.0,1.0,0.0,1.0,0.5
CreateHub,AddMultiLock,6,6,4,6,6,0,6,0,2,0.0,1.0,0.0,1.0,0.3333333333333333
CreateHub,PruneDeadEnd,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,InsertChallenge_ENEMY,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,InsertChallenge_PUZZLE,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,InsertLockKey,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,Branch,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,MergeShortcut,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,InsertSwitch,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,AddItemGate,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,CreateHub,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,AddSecret,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,AddTeleport,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,AddFungibleLock,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,FormBigRoom,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,AddValve,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,AddCollectionChallenge,6,4,4,4,4,0,4,0,2,0.0,1.0,0.0,1.0,0.5
AddStairs,AddArena,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,AddSector,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,AddHazardGate,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,SplitRoom,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddStairs,AddSkillChain,6,4,4,4,4,0,4,0,1,0.0,1.0,0.0,1.0,0.25
AddStairs,AddMultiLock,6,4,4,4,4,0,4,0,2,0.0,1.0,0.0,1.0,0.5
AddStairs,PruneDeadEnd,6,4,6,4,4,0,4,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,InsertChallenge_ENEMY,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,InsertChallenge_PUZZLE,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,InsertLockKey,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,Branch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,MergeShortcut,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,InsertSwitch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,AddItemGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,CreateHub,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,AddTeleport,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,AddFungibleLock,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,FormBigRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,AddValve,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,AddArena,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,AddSector,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,AddEntangledBranches,6,6,4,6,6,0,6,0,2,0.0,1.0,0.0,1.0,0.3333333333333333
AddSecret,AddHazardGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddSecret,SplitRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,InsertChallenge_ENEMY,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,InsertChallenge_PUZZLE,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,InsertLockKey,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,Branch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,MergeShortcut,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,InsertSwitch,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,AddItemGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,CreateHub,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,AddSecret,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,AddFungibleLock,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,FormBigRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,AddValve,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,AddArena,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,AddSector,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,AddHazardGate,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddTeleport,SplitRoom,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
AddFungibleLock,InsertChallenge_ENEMY,6,6,6,6,6,0,6,0,0,0.0,1.0,0.0,1.0,0.0
