rule_a,rule_b,trials,a_applied,b_applicable_before,b_applicable_after,b_applied,blocked,invalid_after_pair,b_apply_exceptions,synergy,blocked_rate,invalid_rate,exception_rate,conflict_rate,synergy_rate
InsertChallenge_PUZZLE,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
InsertChallenge_PUZZLE,AddPacingBreaker,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
InsertChallenge_PUZZLE,AddItemShortcut,6,6,1,2,2,0,2,0,1,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666
InsertLockKey,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
Branch,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
Branch,AddPacingBreaker,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
MergeShortcut,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
InsertSwitch,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
InsertSwitch,AddPacingBreaker,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddItemGate,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddItemGate,AddItemShortcut,6,6,1,2,2,0,2,0,1,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666
CreateHub,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddSecret,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddSecret,AddPacingBreaker,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddSecret,AddItemShortcut,6,6,1,2,2,0,2,0,1,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666
AddTeleport,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddTeleport,AddPacingBreaker,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddFungibleLock,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddFungibleLock,AddForeshadowing,6,6,0,2,2,0,2,0,2,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333
AddFungibleLock,AddPacingBreaker,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddFungibleLock,AddItemShortcut,6,6,1,2,2,0,2,0,1,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666
FormBigRoom,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
FormBigRoom,AddPacingBreaker,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddValve,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddValve,AddPacingBreaker,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddArena,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddSector,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddHazardGate,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
SplitRoom,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
SplitRoom,AddPacingBreaker,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddGatekeeper,AddPacingBreaker,6,3,2,1,1,0,1,0,1,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333
AddGatekeeper,AddResourceLoop,6,3,1,1,1,0,1,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddGatekeeper,AddItemShortcut,6,3,1,1,1,0,1,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
PruneDeadEnd,AddBossGauntlet,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
PruneDeadEnd,AddPacingBreaker,6,6,2,2,2,0,2,0,0,0.0,1.0,0.0,0.3333333333333333,0.0
AddStairs,AddBossGauntlet,6,4,2,1,1,0,1,0,0,0.0,1.0,0.0,0.25,0.0
AddStairs,AddForeshadowing,6,4,0,1,1,0,1,0,1,0.0,1.0,0.0,0.25,0.25
AddStairs,AddPacingBreaker,6,4,2,1,1,0,1,0,0,0.0,1.0,0.0,0.25,0.0
AddStairs,AddResourceLoop,6,4,1,1,1,0,1,0,0,0.0,1.0,0.0,0.25,0.0
AddStairs,AddItemShortcut,6,4,1,1,1,0,1,0,0,0.0,1.0,0.0,0.25,0.0
AddCollectionChallenge,AddBossGauntlet,6,4,2,1,1,0,1,0,0,0.0,1.0,0.0,0.25,0.0
AddCollectionChallenge,AddPacingBreaker,6,4,2,1,1,0,1,0,0,0.0,1.0,0.0,0.25,0.0
AddCollectionChallenge,AddResourceLoop,6,4,1,1,1,0,1,0,0,0.0,1.0,0.0,0.25,0.0
AddEntangledBranches,AddBossGauntlet,6,4,2,1,1,0,1,0,0,0.0,1.0,0.0,0.25,0.0
AddEntangledBranches,AddPacingBreaker,6,4,2,1,1,0,1,0,0,0.0,1.0,0.0,0.25,0.0
AddEntangledBranches,AddResourceLoop,6,4,1,1,1,0,1,0,0,0.0,1.0,0.0,0.25,0.0
AddSkillChain,AddResourceLoop,6,4,1,1,1,0,1,0,0,0.0,1.0,0.0,0.25,0.0
AddSkillChain,AddItemShortcut,6,4,1,1,1,0,1,0,0,0.0,1.0,0.0,0.25,0.0
AddMultiLock,AddBossGauntlet,6,4,2,1,1,0,1,0,0,0.0,1.0,0.0,0.25,0.0
AddMultiLock,AddPacingBreaker,6,4,2,1,1,0,1,0,0,0.0,1.0,0.0,0.25,0.0
AddMultiLock,AddResourceLoop,6,4,1,1,1,0,1,0,0,0.0,1.0,0.0,0.25,0.0
MergeShortcut,AddItemShortcut,6,6,1,0,0,1,0,0,0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
AddTeleport,AddItemShortcut,6,6,1,0,0,1,0,0,0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
FormBigRoom,AddItemShortcut,6,6,1,0,0,1,0,0,0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
AddArena,AddItemShortcut,6,6,1,0,0,1,0,0,0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
InsertChallenge_ENEMY,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
InsertChallenge_ENEMY,AddItemShortcut,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
InsertChallenge_PUZZLE,AddForeshadowing,6,6,0,1,1,0,1,0,1,0.0,1.0,0.0,0.16666666666666666,0.16666666666666666
InsertChallenge_PUZZLE,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
InsertLockKey,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
InsertLockKey,AddItemShortcut,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
Branch,AddForeshadowing,6,6,0,1,1,0,1,0,1,0.0,1.0,0.0,0.16666666666666666,0.16666666666666666
Branch,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
Branch,AddItemShortcut,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
MergeShortcut,AddForeshadowing,6,6,0,1,1,0,1,0,1,0.0,1.0,0.0,0.16666666666666666,0.16666666666666666
MergeShortcut,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
InsertSwitch,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
InsertSwitch,AddItemShortcut,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
AddItemGate,AddForeshadowing,6,6,0,1,1,0,1,0,1,0.0,1.0,0.0,0.16666666666666666,0.16666666666666666
CreateHub,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
AddSecret,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
AddTeleport,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
AddFungibleLock,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
FormBigRoom,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
AddValve,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
AddValve,AddItemShortcut,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
AddArena,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
AddSector,PruneGraph,6,6,0,1,1,0,1,0,1,0.0,1.0,0.0,0.16666666666666666,0.16666666666666666
AddSector,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
AddSector,AddItemShortcut,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
AddHazardGate,AddForeshadowing,6,6,0,1,1,0,1,0,1,0.0,1.0,0.0,0.16666666666666666,0.16666666666666666
AddHazardGate,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
AddHazardGate,AddItemShortcut,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
SplitRoom,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
SplitRoom,AddItemShortcut,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
PruneDeadEnd,AddResourceLoop,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
PruneDeadEnd,AddItemShortcut,6,6,1,1,1,0,1,0,0,0.0,1.0,0.0,0.16666666666666666,0.0
InsertChallenge_ENEMY,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
InsertChallenge_ENEMY,AddForeshadowing,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
InsertChallenge_PUZZLE,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
InsertLockKey,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
InsertLockKey,AddForeshadowing,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Branch,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MergeShortcut,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
InsertSwitch,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddBossGauntlet,PruneGraph,6,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddBossGauntlet,AddForeshadowing,6,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddBossGauntlet,AddSkillChain,6,2,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddBossGauntlet,AddResourceLoop,6,2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddBossGauntlet,AddGatekeeper,6,2,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddBossGauntlet,AddItemShortcut,6,2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddItemGate,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
CreateHub,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddStairs,PruneGraph,6,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddSecret,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddSecret,AddForeshadowing,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddTeleport,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,InsertChallenge_ENEMY,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,InsertChallenge_PUZZLE,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,InsertLockKey,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,Branch,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,MergeShortcut,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,InsertSwitch,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddBossGauntlet,6,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddItemGate,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,CreateHub,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddStairs,6,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddSecret,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddTeleport,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddFungibleLock,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,FormBigRoom,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddValve,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddForeshadowing,6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddCollectionChallenge,6,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddArena,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddSector,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddEntangledBranches,6,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddHazardGate,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,SplitRoom,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddSkillChain,6,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddPacingBreaker,6,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddResourceLoop,6,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddGatekeeper,6,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddMultiLock,6,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,AddItemShortcut,6,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneGraph,PruneDeadEnd,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddFungibleLock,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
FormBigRoom,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
FormBigRoom,AddForeshadowing,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddValve,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddValve,AddForeshadowing,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,InsertChallenge_ENEMY,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,InsertChallenge_PUZZLE,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,InsertLockKey,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,Branch,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,MergeShortcut,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,InsertSwitch,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddBossGauntlet,6,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddItemGate,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,CreateHub,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddStairs,6,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddSecret,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddTeleport,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,PruneGraph,6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddFungibleLock,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,FormBigRoom,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddValve,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddCollectionChallenge,6,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddArena,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddSector,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddEntangledBranches,6,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddHazardGate,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,SplitRoom,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddSkillChain,6,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddPacingBreaker,6,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddResourceLoop,6,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddGatekeeper,6,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddMultiLock,6,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,AddItemShortcut,6,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddForeshadowing,PruneDeadEnd,6,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddCollectionChallenge,PruneGraph,6,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddCollectionChallenge,AddForeshadowing,6,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddCollectionChallenge,AddItemShortcut,6,4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddArena,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddArena,AddForeshadowing,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddEntangledBranches,PruneGraph,6,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddEntangledBranches,AddItemShortcut,6,4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddHazardGate,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
SplitRoom,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
SplitRoom,AddForeshadowing,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddSkillChain,AddBossGauntlet,6,4,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddSkillChain,PruneGraph,6,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddSkillChain,AddForeshadowing,6,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddSkillChain,AddPacingBreaker,6,4,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddPacingBreaker,PruneGraph,6,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddPacingBreaker,AddForeshadowing,6,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddPacingBreaker,AddSkillChain,6,2,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddPacingBreaker,AddResourceLoop,6,2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddPacingBreaker,AddGatekeeper,6,2,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddPacingBreaker,AddItemShortcut,6,2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddResourceLoop,AddBossGauntlet,6,1,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddResourceLoop,PruneGraph,6,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddResourceLoop,AddForeshadowing,6,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddResourceLoop,AddPacingBreaker,6,1,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddResourceLoop,AddItemShortcut,6,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddGatekeeper,AddBossGauntlet,6,3,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddGatekeeper,PruneGraph,6,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddGatekeeper,AddForeshadowing,6,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddMultiLock,PruneGraph,6,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddMultiLock,AddItemShortcut,6,4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddItemShortcut,AddBossGauntlet,6,1,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddItemShortcut,PruneGraph,6,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddItemShortcut,AddForeshadowing,6,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddItemShortcut,AddCollectionChallenge,6,1,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddItemShortcut,AddEntangledBranches,6,1,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddItemShortcut,AddPacingBreaker,6,1,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
AddItemShortcut,AddResourceLoop,6,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneDeadEnd,PruneGraph,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
PruneDeadEnd,AddForeshadowing,6,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
